url,high_carb,high_protein,high_fat,high_sodium,high_sugar
https://omnivorescookbook.com/tang-yuan/,,,,,
https://omnivorescookbook.com/eight-treasure-congee/,False,False,False,False,False
https://omnivorescookbook.com/salted-chocolate-chip-cookies/,,,,,
https://omnivorescookbook.com/sticky-rice-cake-with-red-bean-paste/,False,False,False,False,
https://omnivorescookbook.com/snow-skin-mooncake-custard/,False,False,False,False,True
https://omnivorescookbook.com/kabocha-pumpkin-pie/,False,False,False,False,False
https://omnivorescookbook.com/black-sesame-ice-cream/,False,False,False,False,True
https://omnivorescookbook.com/shen-jian-bao/,False,False,False,False,False
https://thewoksoflife.com/peach-squares/,False,False,False,False,True
https://thewoksoflife.com/alkaline-rice-dumplings-zongzi/,True,False,False,False,False
https://thewoksoflife.com/lotus-mooncakes-egg-yolks/,True,False,False,False,True
https://thewoksoflife.com/apple-cinnamon-coffee-cake/,True,False,False,False,True
https://thewoksoflife.com/baobing-chinese-shaved-ice/,,,,,
https://thewoksoflife.com/pumpkin-mochi-pumpkin-filling/,False,False,False,False,True
https://thewoksoflife.com/snow-skin-mooncakes/,True,False,False,False,True
https://thewoksoflife.com/peanut-butter-and-jelly-cookies/,False,False,False,False,True
https://thewoksoflife.com/matcha-bacon-sugar-cookies/,,,,,
https://thewoksoflife.com/shepherds-purse-tofu-soup/,False,False,False,False,False
https://thewoksoflife.com/favorite-carrot-cake-recipe/,True,False,False,False,True
https://thewoksoflife.com/sesame-balls/,True,False,False,False,True
https://thewoksoflife.com/xiamen-mei-fun-noodles/,True,False,False,False,False
https://thewoksoflife.com/triple-layer-berry-cake-w-lemon-cream-thyme/,True,False,False,False,True
https://thewoksoflife.com/nian-gao-recipe/,True,False,False,False,True
https://thewoksoflife.com/yogurt-popsicles-fruit/,False,False,False,False,False
https://thewoksoflife.com/mulberry-galette-w-vanilla-sauce/,True,False,False,False,True
https://thewoksoflife.com/cantonese-steamed-milk-egg-pudding/,False,False,False,False,True
https://thewoksoflife.com/osmanthus-cake/,False,False,False,False,True
https://thewoksoflife.com/spanish-chicken-stew/,False,False,False,False,False
https://thewoksoflife.com/sweet-red-bean-paste-recipe-instant-pot/,False,False,False,False,False
https://thewoksoflife.com/frozen-mango-coconut/,False,False,False,False,True
https://thewoksoflife.com/welsh-cakes/,False,False,False,False,False
https://thewoksoflife.com/peanut-mochi-coconut/,False,False,False,False,False
https://thewoksoflife.com/red-bean-soup/,False,False,False,False,False
https://thewoksoflife.com/mung-bean-popsicles/,True,False,False,False,True
https://thewoksoflife.com/strawberry-cheesecake/,True,False,True,False,True
https://thewoksoflife.com/pumpkin-tres-leches-cake/,False,False,False,False,True
https://thewoksoflife.com/inside-hong-kong-coconut-buns/,True,False,False,False,True
https://thewoksoflife.com/peanut-butter-cupcakes-with-black-sesame-frosting/,True,False,False,False,True
https://thewoksoflife.com/black-sticky-rice-mango-dessert/,True,False,False,False,True
https://thewoksoflife.com/blueberry-yogurt-scones/,False,False,False,False,True
https://thewoksoflife.com/holiday-marshmallow-treats/,False,False,False,False,True
https://thewoksoflife.com/tang-yuan-recipe/,True,False,False,False,True
https://thewoksoflife.com/pumpkin-pie-pecan-streusel/,False,False,False,False,True
https://thewoksoflife.com/funfetti-ice-cream-sandwiches/,True,False,False,False,True
https://thewoksoflife.com/honey-banana-cake/,True,False,False,False,True
https://thewoksoflife.com/classic-peanut-butter-cake/,True,False,True,False,True
https://thewoksoflife.com/ham-nut-mooncake-recipe/,True,False,False,False,True
https://thewoksoflife.com/chocolate-nutella-rolls/,True,False,False,False,True
https://thewoksoflife.com/dairy-free-lemon-cake/,True,False,False,False,True
https://thewoksoflife.com/red-bean-bread/,True,False,False,False,True
https://thewoksoflife.com/apple-fritters-cinnamon-sugar/,True,False,False,False,True
https://thewoksoflife.com/easy-irish-soda-bread-raisins/,True,False,False,False,True
https://thewoksoflife.com/pumpkin-cake-w-mexican-chocolate-whipped-cream/,False,False,False,False,True
https://thewoksoflife.com/coconut-tapioca-dessert/,True,False,False,False,True
https://thewoksoflife.com/thai-black-rice-dessert/,,,,,
https://thewoksoflife.com/chinese-walnut-cookies/,True,False,True,False,True
https://thewoksoflife.com/yellow-cake/,False,False,False,False,True
https://thewoksoflife.com/flaky-apple-pie-recipe/,True,False,False,False,True
https://thewoksoflife.com/churn-bourbon-cherry-pie-ice-cream/,False,False,False,False,True
https://thewoksoflife.com/pumpkin-cupcakes/,True,False,False,False,True
https://thewoksoflife.com/flourless-chocolate-citrus-almond-cake/,False,False,True,False,True
https://thewoksoflife.com/quick-blackberry-apple-tart/,False,False,False,False,True
https://thewoksoflife.com/easy-rough-puff-pastry/,False,False,False,False,False
https://thewoksoflife.com/blueberry-pancakes/,False,False,False,False,True
https://thewoksoflife.com/mango-pie/,True,False,False,False,True
https://thewoksoflife.com/chocolate-cake-recipe/,True,False,True,False,True
https://thewoksoflife.com/chocolate-rice-krispie-nuggets/,True,False,False,False,True
https://thewoksoflife.com/hong-kong-egg-tarts/,False,False,False,False,False
https://thewoksoflife.com/vegan-chocolate-peanut-butter-silk-tart/,False,False,True,False,True
https://thewoksoflife.com/bai-tang-gao-white-sugar-sponge-cake/,False,False,False,False,True
https://thewoksoflife.com/key-lime-tart/,True,False,False,False,True
https://thewoksoflife.com/pumpkin-granola/,True,False,False,False,True
https://thewoksoflife.com/chinese-pineapple-buns-pork/,True,True,False,False,True
https://thewoksoflife.com/dark-chocolate-pumpkin-scones/,False,False,False,False,True
https://thewoksoflife.com/chinese-swiss-roll/,False,False,False,False,True
https://thewoksoflife.com/sweet-cherry-hand-pies/,False,False,False,False,True
https://thewoksoflife.com/portuguese-custard-tarts-pasteis-de-nata/,False,False,False,False,True
https://thewoksoflife.com/apple-cream-cheese-tart/,False,False,False,False,True
https://thewoksoflife.com/snow-fungus-soup-pears/,,,,,
https://thewoksoflife.com/lemon-basil-yogurt-cake/,True,False,False,False,True
https://thewoksoflife.com/cinnamon-raisin-buns/,True,False,False,False,True
https://thewoksoflife.com/pumpkin-mini-muffins/,True,False,False,False,True
https://thewoksoflife.com/clementine-cakes/,False,False,False,False,True
https://thewoksoflife.com/bourbon-banana-cream-pie/,True,False,False,False,True
https://thewoksoflife.com/grass-jelly-dessert/,,,,,
https://thewoksoflife.com/chock-full-o-nuts-chocolate-chip-cookies/,False,False,False,False,True
https://thewoksoflife.com/mango-muffins/,False,False,False,False,True
https://thewoksoflife.com/peach-pie/,True,False,False,False,True
https://thewoksoflife.com/ma-lai-go-chinese-steamed-cake/,False,False,False,False,True
https://thewoksoflife.com/lotus-seed-paste/,False,False,False,False,True
https://thewoksoflife.com/brussels-cookies-recipe/,False,False,False,False,False
https://thewoksoflife.com/steamed-red-bean-buns/,False,False,False,False,True
https://thewoksoflife.com/mango-sago/,True,False,False,False,True
https://thewoksoflife.com/grilled-peach-crisps-yogurt/,True,False,False,False,True
https://thewoksoflife.com/summer-berry-pie/,True,False,False,False,True
https://thewoksoflife.com/how-to-cook-tapioca-pearls/,,,,,
https://thewoksoflife.com/olive-oil-pecan-rum-cake/,False,False,False,False,True
https://thewoksoflife.com/pineapple-buns/,True,False,False,False,True
https://thewoksoflife.com/nai-wong-bao-custard-buns/,False,False,False,False,False
https://thewoksoflife.com/almond-cookies-chinese/,False,False,False,False,False
https://thewoksoflife.com/pumpkin-brownies-swirl/,False,False,True,False,True
https://thewoksoflife.com/glazed-pumpkin-scones/,True,False,False,False,True
https://thewoksoflife.com/dairy-free-cheesecake/,False,False,False,False,True
https://thewoksoflife.com/peanut-butter-and-jelly-scones/,True,False,False,False,True
https://thewoksoflife.com/guo-bao-rou-dongbei/,True,True,False,False,True
https://thewoksoflife.com/stone-fruit-semolina-olive-oil-cake-earl-grey-rose-syrup/,True,False,False,False,True
https://thewoksoflife.com/coconut-buns-cocktail-buns/,True,False,False,False,True
https://thewoksoflife.com/peach-pancakes/,True,False,False,False,True
https://thewoksoflife.com/basil-berry-cake/,False,False,False,False,True
https://thewoksoflife.com/cranberry-orange-cookies/,False,False,False,False,True
https://thewoksoflife.com/citrus-cake-candied-oranges/,True,False,False,False,True
https://thewoksoflife.com/berry-tart-mascarpone/,False,False,False,False,True
https://thewoksoflife.com/chinese-sesame-peanut-brittle/,False,False,False,False,True
https://thewoksoflife.com/palmiers-recipe/,False,False,False,False,False
https://thewoksoflife.com/red-bean-mooncakes-su-style/,True,False,False,False,True
https://thewoksoflife.com/how-to-make-golden-syrup/,False,False,False,False,True
https://thewoksoflife.com/butternut-squash-pie/,True,False,False,False,True
https://www.justonecookbook.com/soba-salad/,,,,,
https://www.justonecookbook.com/seaweed-salad-recipe/,,,,,
https://www.justonecookbook.com/daikon-salad-radish-salad/,,,,,
https://www.justonecookbook.com/shabu-shabu-salad/,,,,,
https://www.justonecookbook.com/eggplant-and-myoga-salad/,,,,,
https://www.justonecookbook.com/japanese-salad-dressings/,,,,,
https://www.justonecookbook.com/apple-walnut-salad/,,,,,
https://www.justonecookbook.com/pork-shabu-salad-with-ponzu-dressing-egg-drop-soup/,,,,,
https://www.justonecookbook.com/tomato-myoga-salad/,,,,,
https://www.justonecookbook.com/gobo-salad-japanese-burdock-root-salad/,,,,,
https://www.justonecookbook.com/sunomono-with-cucumber-and-wakame/,,,,,
https://www.justonecookbook.com/pressure-cooker-potato-salad/,,,,,
https://www.justonecookbook.com/seafood-salad/,,,,,
https://www.justonecookbook.com/steak-salad-shoyu-dressing/,,,,,
https://www.justonecookbook.com/carrot-ginger-dressing/,,,,,
https://www.justonecookbook.com/caesar-salad/,,,,,
https://www.justonecookbook.com/spinach-salad-with-asian-salad-dressing/,,,,,
https://www.justonecookbook.com/sesame-dressing/,,,,,
https://www.justonecookbook.com/japanese-cucumber-salad/,,,,,
https://www.justonecookbook.com/japanese-potato-salad/,,,,,
https://www.justonecookbook.com/asian-coleslaw/,,,,,
https://www.justonecookbook.com/warm-mushroom-salad-sesame-dressing/,,,,,
https://www.justonecookbook.com/hijiki-salad/,,,,,
https://www.justonecookbook.com/crab-salad-with-ponzu-mayonnaise-dressing/,,,,,
https://www.justonecookbook.com/honey-sesame-shirataki-noodles/,,,,,
https://www.justonecookbook.com/octopus-salad-tako-su/,,,,,
https://www.justonecookbook.com/smoked-salmon-salad-with-lemon-vinaigrette/,,,,,
https://www.justonecookbook.com/wafu-dressing-japanese-salad-dressing/,,,,,
https://www.justonecookbook.com/easy-carrot-salad/,,,,,
https://www.justonecookbook.com/mizuna-myoga-salad-with-soy-sesame-dressing/,,,,,
https://www.justonecookbook.com/harusame-salad/,,,,,
https://www.justonecookbook.com/spicy-bean-sprout-salad/,,,,,
https://www.justonecookbook.com/kabocha-salad/,,,,,
https://www.justonecookbook.com/green-bean-shiraae/,,,,,
https://www.justonecookbook.com/strawberry-dressing/,,,,,
https://www.justonecookbook.com/massaged-kale-salad-with-mango/,,,,,
https://www.justonecookbook.com/apple-salad/,,,,,
https://www.justonecookbook.com/japanese-macaroni-salad/,,,,,
https://www.justonecookbook.com/broccolini-gomaae/,,,,,
https://www.justonecookbook.com/arugula-fennel-navel-orange-salad/,,,,,
https://www.justonecookbook.com/spring-mix-salad-with-sweet-miso-dressing/,,,,,
https://www.justonecookbook.com/roasted-cauliflower-kale-salad-with-miso-tahini-dressing/,,,,,
https://www.justonecookbook.com/bitter-melon-salad/,,,,,
https://www.justonecookbook.com/spiralized-cucumber-salad/,,,,,
https://www.justonecookbook.com/green-salad-with-blood-orange-vinaigrette/,,,,,
https://www.justonecookbook.com/spinach-with-sesame-sauce/,,,,,
https://www.justonecookbook.com/shrimp-salad-recipe/,,,,,
https://www.justonecookbook.com/arugula-salad/,,,,,
https://www.justonecookbook.com/tofu-salad-with-sesame-ponzu-dressing/,,,,,
https://thewoksoflife.com/tamarind-iced-tea/,False,False,False,False,True
https://thewoksoflife.com/how-to-make-soy-milk/,False,False,False,False,False
https://thewoksoflife.com/avocado-smoothies-boba/,True,False,False,False,True
https://thewoksoflife.com/sour-plum-drink-suan-mei-tang/,False,,,False,True
https://thewoksoflife.com/frozen-white-peach-mango-margaritas/,False,False,False,False,True
https://thewoksoflife.com/yuanyang-tea-hong-kong/,False,False,False,False,False
https://thewoksoflife.com/bubble-tea/,True,False,False,False,True
https://thewoksoflife.com/sweet-corn-drink/,False,False,False,False,True
https://thewoksoflife.com/how-to-make-vietnamese-coffee/,False,False,False,False,True
https://thewoksoflife.com/hong-kong-milk-tea/,False,False,False,False,True
https://thewoksoflife.com/peach-daiquiris-frozen/,False,False,False,False,True
https://thewoksoflife.com/chrysanthemum-tea-benefits/,False,,,False,
https://thewoksoflife.com/shandong-pork-fish-dumplings/,False,False,False,False,False
https://thewoksoflife.com/hawthorn-iced-tea/,False,,,False,False
https://thewoksoflife.com/sparkling-strawberry-oolong-arnold-palmer/,False,False,False,False,True
https://thewoksoflife.com/chinese-ginger-tea-dates/,False,False,False,False,True
https://omnivorescookbook.com/steamed-char-siu-bao/,False,False,False,False,False
https://omnivorescookbook.com/recipes/addictive-kimchi-pork-steamed-bun/,False,False,False,False,
https://omnivorescookbook.com/candied-walnut/,False,False,False,False,True
https://omnivorescookbook.com/recipes/no-sugar-shortbread-cookies-with-nuts/,False,False,False,False,
https://omnivorescookbook.com/fluffy-burger-bun/,,,,,
https://omnivorescookbook.com/chinese-almond-cookies/,False,False,False,False,False
https://omnivorescookbook.com/soft-cinnamon-rolls-with-sesame/,True,False,False,False,True
https://omnivorescookbook.com/recipe/low-sugar-banana-bread/,False,False,False,False,True
https://omnivorescookbook.com/fluffy-monkey-bread-jujube-syrup/,True,False,False,False,True
https://omnivorescookbook.com/recipes/matcha-cake/,,,,,
https://omnivorescookbook.com/pineapple-buns/,False,False,False,False,True
https://omnivorescookbook.com/recipes/chinese-pumpkin-bun/,,,,,
https://omnivorescookbook.com/milk-bread-rolls/,False,False,False,False,True
https://omnivorescookbook.com/steamed-custard-buns/,False,False,False,False,False
https://omnivorescookbook.com/homemade-lotus-seed-paste/,False,False,False,,False
https://omnivorescookbook.com/baked-bbq-pork-buns/,False,False,False,False,False
https://omnivorescookbook.com/chinese-egg-cake/,False,False,False,False,False
https://omnivorescookbook.com/dan-huang-su/,False,False,False,False,False
https://omnivorescookbook.com/sesame-checkerboard-cookies/,False,False,False,False,False
